tela_vit: .word 320, 240
179,88,88,88,88,80,16,16,16,80,80,80,80,88,88,88,88,88,88,88,88,88,97,97,89,88,88,89,89,89,89,89,89,97,89,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,80,16,80,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,80,88,88,89,89,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,89,16,16,16,16,16,16,16,16,16,16,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,16,16,16,16,16,16,89,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,89,88,88,97,97,80,16,16,16,16,16,16,16,80,80,88,88,89,97,89,88,88,88,88,88,88,80,80,80,80,16,16,16,16,80,80,80,16,80,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,16,16,80,80,88,88,89,114,114,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,105,105,105,105,105,105,105,105,
179,88,88,88,88,88,88,88,88,80,16,16,16,80,80,80,80,80,88,88,88,88,89,89,88,88,88,88,88,88,88,88,88,89,89,88,80,80,16,16,16,16,16,16,16,80,88,89,89,89,88,88,89,89,88,88,89,89,89,89,89,89,89,89,88,16,16,16,80,80,88,97,89,88,88,88,88,80,16,16,16,16,16,16,16,89,97,89,88,88,89,89,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,80,88,88,80,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,80,80,80,80,88,88,88,88,88,88,88,88,80,80,80,80,80,16,16,16,16,16,80,89,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,89,88,88,89,97,97,80,16,16,16,16,16,16,16,16,16,88,97,89,89,89,88,88,80,80,80,80,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,88,88,89,89,88,89,105,105,105,105,105,113,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,
179,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,88,89,97,97,88,88,89,89,97,97,89,89,97,97,97,97,89,88,88,88,88,89,89,88,88,88,88,88,88,80,16,16,16,16,16,88,89,89,88,88,88,88,89,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,80,16,16,16,16,16,16,16,16,80,89,97,105,105,105,105,105,105,105,105,105,97,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,89,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,88,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,80,16,16,80,88,88,88,89,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,88,88,89,97,89,89,89,97,89,89,97,97,97,97,89,88,88,88,88,88,88,88,88,80,80,80,16,16,16,16,16,80,80,80,80,80,88,88,88,88,89,89,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,97,105,105,105,97,97,97,97,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,88,89,97,97,105,105,105,105,105,105,105,105,97,97,97,97,97,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,97,97,89,88,88,88,88,88,88,88,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,80,16,16,16,16,16,16,80,88,89,97,97,97,105,114,114,105,105,105,105,105,105,105,105,105,105,97,97,89,89,97,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,97,97,89,89,89,97,89,89,89,97,97,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,97,97,97,105,105,105,105,105,97,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,88,89,97,105,105,105,105,105,105,97,97,97,97,97,97,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,97,97,89,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,88,88,80,80,16,16,16,16,16,16,16,16,16,80,80,88,88,88,89,97,97,105,105,113,113,105,105,105,105,105,105,97,97,97,97,88,80,97,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,89,89,89,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,88,89,89,97,89,88,89,89,89,97,89,89,89,97,89,89,89,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,80,80,88,88,88,88,89,97,89,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,105,105,105,97,97,97,88,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,88,89,97,105,105,105,105,97,97,97,97,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,113,113,113,113,113,105,105,105,105,105,105,105,105,105,97,97,105,97,89,89,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,80,80,80,80,80,80,80,80,88,88,89,97,89,89,88,80,16,16,16,16,16,80,88,88,88,89,89,97,106,105,105,105,97,97,105,97,97,97,97,97,88,88,97,105,105,97,105,105,105,105,105,105,105,97,97,105,97,97,97,97,97,97,89,97,97,97,88,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,80,80,88,88,88,80,80,80,80,80,80,16,80,88,88,89,89,89,88,88,88,89,89,89,89,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,80,80,88,88,89,89,89,89,89,89,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,105,105,105,97,88,16,16,16,16,16,16,16,16,16,16,16,16,80,89,97,105,105,105,105,105,97,97,97,97,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,89,89,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,80,80,80,80,88,88,89,89,89,89,97,97,97,89,88,80,16,16,16,80,80,88,88,89,89,97,97,105,105,105,105,97,97,97,89,89,80,88,97,97,97,97,105,114,113,105,105,105,105,105,105,105,97,97,97,89,89,89,89,89,89,89,80,105,105,97,88,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,89,97,89,88,89,97,97,97,97,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,89,97,89,89,89,89,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,113,113,105,105,105,105,105,105,105,97,97,88,80,97,97,105,105,105,97,88,80,80,16,16,16,16,16,80,88,88,97,105,105,105,105,105,97,97,97,97,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,89,88,88,88,88,88,88,88,88,88,88,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,88,88,88,80,80,80,88,89,89,89,89,89,89,97,97,97,97,97,97,89,16,16,16,16,80,80,88,88,88,88,97,97,97,97,97,97,97,89,89,89,89,88,89,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,88,88,88,88,88,88,89,97,97,97,97,88,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,89,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,89,97,89,89,89,89,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,97,97,89,80,97,97,97,97,97,88,88,80,80,16,16,16,80,97,105,105,105,105,105,97,97,97,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,88,88,88,80,80,16,16,16,80,97,97,97,97,97,97,97,97,97,89,89,89,88,16,80,80,80,89,89,88,88,89,89,97,97,97,97,97,97,89,88,89,97,97,97,97,114,114,105,105,105,105,105,105,105,105,97,89,89,97,97,97,89,88,88,88,88,97,97,88,80,89,97,89,88,88,88,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,89,97,97,89,89,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,97,97,89,89,89,89,89,89,89,88,88,80,80,88,89,105,105,105,105,97,97,97,97,105,105,105,105,105,105,105,113,113,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,80,16,16,16,80,88,88,97,97,97,97,97,97,97,89,80,16,16,80,80,80,88,89,89,97,97,89,89,89,97,97,97,97,97,97,89,89,88,97,105,105,105,105,105,105,105,105,105,105,97,97,97,105,97,97,89,88,88,88,88,97,97,97,97,97,105,88,16,80,80,88,88,88,88,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,89,97,97,89,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,89,88,88,88,89,97,97,89,89,97,97,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,89,97,97,97,97,97,97,97,89,88,80,80,80,80,88,88,88,89,97,97,88,88,97,97,89,88,88,88,88,88,89,97,97,97,97,105,105,105,105,105,105,97,97,97,97,97,97,89,88,97,105,97,88,89,97,97,97,97,97,97,16,16,80,80,88,88,88,88,88,88,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,97,97,89,89,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,89,89,89,88,88,89,88,80,80,97,105,105,105,105,105,105,105,105,105,105,105,105,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,89,89,97,89,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,80,80,89,97,97,97,97,97,97,97,97,88,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,89,97,114,105,105,105,97,97,97,97,97,97,97,97,97,97,89,88,88,88,89,97,89,80,97,105,97,16,16,80,80,80,80,88,88,88,88,88,88,88,88,
179,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,80,80,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,89,97,89,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,80,16,80,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,89,97,97,89,89,89,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,89,89,89,97,97,89,89,97,97,89,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,89,89,97,89,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,89,97,97,97,97,97,97,97,89,80,80,89,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,80,97,105,97,16,16,16,16,80,80,88,88,88,88,88,88,88,88,88,88,88,88,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,89,89,89,88,88,88,88,88,88,88,88,88,88,16,89,97,89,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,97,97,89,88,89,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,89,89,97,89,88,89,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,88,97,97,89,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,89,97,97,97,88,16,16,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
179,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,97,97,89,88,88,88,88,88,88,88,80,16,16,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,97,80,80,88,89,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,89,97,97,89,89,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,97,105,89,80,80,80,80,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,16,80,80,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
179,16,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,89,88,89,89,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,89,97,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,89,88,88,88,88,97,97,89,89,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,89,89,97,97,89,89,89,97,89,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,80,80,80,16,16,16,16,16,16,16,16,16,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,
179,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,97,97,97,97,97,89,88,89,97,89,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,97,97,97,88,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,89,97,97,89,88,88,88,97,97,97,97,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,97,89,88,97,97,89,88,97,97,89,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,
251,251,251,251,251,251,251,98,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,80,16,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,97,97,97,97,89,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,88,88,88,88,88,88,88,88,88,89,89,97,89,89,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,89,89,97,97,97,89,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,88,89,97,97,89,89,97,97,89,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,97,97,97,
251,251,251,251,251,251,251,251,251,251,251,251,251,170,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,80,80,80,80,88,97,89,88,88,88,88,88,88,89,97,88,88,89,89,89,89,97,97,97,97,89,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,88,88,88,88,88,88,88,88,88,89,88,88,89,97,97,89,89,97,97,89,89,97,97,89,89,97,97,97,89,89,97,97,89,89,97,97,89,89,97,97,89,89,88,88,88,88,89,97,97,89,88,88,88,88,88,88,89,89,89,89,97,89,89,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,97,97,89,89,89,97,89,89,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,80,80,80,80,89,97,88,88,88,88,88,88,89,97,89,80,16,16,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,97,97,97,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,171,89,89,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,80,80,80,80,16,16,16,16,80,80,80,80,80,80,80,88,88,88,89,97,97,97,97,89,88,88,88,88,89,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,88,88,88,88,88,88,88,88,89,89,88,88,88,89,97,97,89,88,89,97,89,88,89,97,97,89,89,97,97,89,88,88,88,88,89,88,88,88,88,88,88,89,97,97,97,97,88,88,88,88,88,88,88,88,88,89,89,97,89,88,89,97,97,88,89,97,97,89,88,97,97,89,88,97,97,97,88,89,97,97,89,89,88,88,88,89,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,88,88,80,80,80,80,80,80,80,80,80,80,16,16,16,16,80,89,97,106,114,97,97,89,88,88,88,88,88,88,89,88,88,88,88,88,97,97,80,16,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,97,97,97,97,97,97,97,97,97,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,179,89,88,89,89,89,89,88,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,80,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,80,80,88,88,89,89,89,89,88,88,89,97,89,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,97,89,89,89,97,89,89,89,97,97,89,89,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,89,89,89,97,89,89,89,97,97,89,89,89,97,89,89,89,97,89,89,89,97,89,89,89,88,88,88,88,88,88,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,97,106,105,97,97,105,105,105,113,105,105,97,97,97,97,89,88,88,88,89,97,97,88,88,89,89,88,80,80,16,16,16,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,97,97,97,97,97,97,97,97,97,97,97,97,97,
