tela_inicio: .word 320, 240
90,90,90,154,90,90,90,90,90,90,154,154,90,154,154,154,90,73,73,73,73,73,73,73,73,72,64,73,73,73,72,73,73,73,73,73,81,82,82,90,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,146,81,81,81,146,154,154,81,154,154,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,26,99,107,108,117,117,118,118,191,126,118,117,117,117,117,108,99,17,8,17,90,90,99,99,108,108,108,108,108,108,108,99,99,90,90,90,17,8,8,8,0,0,0,8,9,17,17,17,90,26,90,98,98,99,99,107,107,99,99,99,99,99,90,90,90,90,90,90,90,90,25,17,90,90,17,17,90,90,99,99,107,108,108,108,108,108,108,108,108,108,108,99,90,90,90,90,26,17,17,17,8,8,0,73,163,82,0,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,0,8,9,17,90,98,99,99,108,108,108,108,99,108,108,108,108,90,90,108,108,26,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,154,154,154,154,154,154,154,154,154,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,90,73,73,73,73,73,73,73,73,72,64,73,73,73,73,73,73,73,73,73,73,73,81,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,81,81,82,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,26,99,99,99,108,117,117,117,117,117,117,117,117,117,117,108,99,17,8,17,17,26,90,99,107,108,108,108,108,108,99,99,99,90,90,17,17,8,8,8,0,0,0,0,8,9,17,17,90,90,90,90,90,99,99,99,99,99,108,108,108,107,99,99,99,99,99,99,99,99,99,90,25,90,17,17,90,90,26,25,90,90,90,98,99,99,99,99,99,99,90,90,90,90,90,26,17,17,17,9,8,0,0,73,172,163,81,0,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,9,9,17,90,90,99,99,99,99,99,99,99,108,108,108,108,90,90,108,108,26,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,73,73,73,73,73,73,73,73,73,64,73,73,73,73,73,73,73,73,72,73,73,81,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,146,81,81,154,154,154,154,154,154,154,154,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,90,98,99,99,108,117,117,117,117,117,117,117,117,117,117,108,99,17,8,17,17,90,26,26,99,99,99,99,99,99,99,99,98,26,17,81,17,8,8,8,0,0,0,0,0,8,17,17,17,90,90,90,90,90,90,90,90,99,108,116,117,117,117,117,117,117,117,117,108,108,108,99,26,17,9,17,17,26,25,25,26,26,26,26,99,99,99,99,99,90,90,90,90,90,90,17,17,17,17,8,0,0,0,73,172,236,163,73,73,8,8,8,8,8,8,8,0,0,0,0,0,0,8,17,8,17,89,90,90,99,99,99,99,99,99,107,108,108,116,91,90,108,108,26,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,163,162,81,146,81,81,81,81,81,81,81,81,81,81,81,81,81,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,155,81,72,73,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,17,17,90,99,99,108,117,117,117,117,117,117,117,117,117,117,108,99,17,8,17,17,17,89,26,26,90,90,90,90,90,90,90,90,17,17,17,8,8,0,0,0,0,0,0,0,0,9,17,17,17,90,90,90,90,90,90,90,90,98,90,90,98,98,99,98,98,90,26,17,17,17,17,17,17,8,9,17,90,90,90,108,108,108,108,108,108,108,107,90,90,90,90,90,17,17,17,9,9,8,0,0,0,73,163,172,172,172,172,163,73,0,0,0,0,0,0,0,0,8,8,9,17,17,81,17,8,17,90,90,90,99,99,99,99,90,99,116,117,117,91,90,108,108,18,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,90,90,90,90,90,154,154,154,90,90,154,154,154,154,90,90,90,90,90,90,154,154,154,154,154,154,154,154,154,154,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,82,82,163,163,82,90,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,17,17,26,99,99,108,116,117,117,117,117,117,117,117,117,117,108,99,17,8,8,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,0,0,0,0,0,0,0,0,8,17,17,17,17,17,17,17,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,90,17,17,8,8,8,17,17,17,17,90,90,90,90,90,90,90,90,90,90,89,17,17,17,17,17,9,8,0,0,0,0,73,172,172,172,172,172,172,163,163,163,163,163,82,0,8,8,8,9,17,17,81,81,81,17,8,17,90,90,90,98,98,98,25,99,116,117,117,108,99,99,108,26,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,155,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,90,90,90,90,90,154,154,154,90,90,90,90,154,82,73,73,81,81,81,82,154,154,154,154,154,154,154,154,154,154,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,82,81,90,90,82,163,163,154,82,90,154,154,154,154,154,154,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,90,90,81,17,17,99,99,99,108,108,117,117,117,117,117,117,117,117,108,90,17,8,8,8,8,8,8,17,17,17,17,17,17,17,17,17,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,17,17,17,17,17,17,26,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,17,8,8,8,8,8,8,8,17,17,17,17,17,17,17,17,17,81,81,17,16,17,17,8,8,8,0,0,0,0,0,73,172,172,172,172,172,172,172,236,172,236,172,82,0,8,8,16,17,17,17,89,17,17,17,17,8,89,90,90,90,90,90,17,99,108,117,117,108,99,99,108,26,8,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,154,154,154,154,90,90,90,90,154,154,154,154,154,82,82,82,81,64,73,73,73,73,81,154,154,154,154,154,154,154,154,154,154,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,82,81,73,73,82,90,163,155,154,90,90,90,154,154,154,154,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,82,82,82,82,82,81,81,81,81,81,81,81,81,17,90,90,90,17,17,90,99,107,99,108,117,117,117,117,117,117,117,117,108,98,17,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,82,0,0,0,0,0,0,8,8,0,0,0,0,8,8,9,17,17,17,17,17,17,90,90,90,90,90,90,90,90,90,17,17,17,17,8,8,8,17,9,8,8,8,8,8,8,8,16,17,17,17,17,17,9,9,9,8,8,8,0,0,0,8,8,0,0,82,172,172,172,172,172,172,172,172,172,172,172,155,81,8,8,17,17,17,17,17,17,17,17,17,17,17,90,90,90,90,90,17,26,108,117,117,108,99,99,108,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,154,90,90,82,82,81,73,73,73,0,73,73,73,73,81,154,154,154,154,154,154,154,154,154,154,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,81,82,82,81,73,82,163,163,163,90,154,154,154,154,154,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,154,154,154,154,154,82,81,81,81,81,81,81,81,17,90,98,98,90,17,17,99,99,99,107,108,117,117,117,117,117,117,108,99,90,17,8,0,8,72,8,8,8,8,8,8,8,8,8,8,8,8,0,163,172,8,0,0,0,0,8,8,8,8,0,0,0,0,0,8,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,8,9,81,81,17,17,8,0,0,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,8,8,8,8,8,0,81,172,172,172,172,172,172,172,172,172,172,172,172,172,163,0,8,17,17,17,17,17,17,17,17,17,17,17,17,17,90,90,90,26,17,99,117,117,117,108,99,108,99,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,82,82,82,82,64,73,73,73,73,64,73,73,73,73,81,154,154,154,154,154,154,154,154,154,154,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,73,73,73,81,81,82,81,82,82,163,163,163,90,82,82,90,90,90,90,90,90,154,154,154,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,17,90,99,98,90,25,17,98,99,99,99,108,117,117,117,117,117,117,108,99,90,17,0,0,0,0,0,8,8,8,8,8,8,8,8,8,0,0,163,172,172,163,0,0,0,0,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,81,90,90,90,90,90,81,81,8,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,81,172,172,172,172,172,172,172,172,172,172,172,172,172,163,0,8,8,17,17,17,17,17,17,17,17,17,17,17,17,17,17,90,90,16,99,117,117,117,108,107,108,99,17,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,82,73,73,73,73,72,73,73,73,73,64,73,73,73,73,81,154,154,154,154,154,154,154,154,154,154,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,73,81,82,81,81,82,90,90,163,163,163,82,90,90,90,90,90,154,154,154,90,90,154,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,17,90,99,99,108,99,17,90,99,107,99,107,108,108,116,117,117,117,108,99,90,17,0,8,8,0,0,0,0,8,8,8,0,0,0,82,163,163,172,172,236,163,0,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,17,90,90,99,99,99,26,90,99,99,99,99,90,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,172,172,172,172,172,172,172,172,172,172,172,172,172,163,0,8,8,8,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,99,108,117,117,117,116,108,108,99,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,73,73,72,73,73,73,72,73,73,73,73,64,73,73,73,73,81,154,154,154,154,154,154,154,154,154,154,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,72,72,73,73,73,73,81,82,81,73,81,155,163,163,155,154,90,90,90,90,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,146,81,81,81,17,17,90,90,108,108,107,17,25,99,107,107,99,107,99,108,108,108,108,107,99,26,17,0,81,17,9,8,8,0,0,0,0,90,154,154,163,236,172,172,172,172,172,163,73,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,17,17,90,99,99,107,107,99,17,90,107,107,107,107,99,90,90,90,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,0,82,163,172,172,172,172,172,172,172,172,172,172,172,172,172,163,90,0,8,8,17,17,17,17,17,17,17,17,17,17,17,16,17,99,99,108,117,117,117,117,117,117,108,108,99,26,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,146,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,73,73,73,72,73,73,73,72,73,73,73,73,64,73,73,73,73,81,154,154,154,154,154,154,154,154,154,154,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,73,72,72,73,64,73,73,73,81,82,82,81,82,90,163,163,155,154,90,90,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,82,81,17,17,90,90,108,108,108,99,17,99,108,108,108,108,99,99,107,99,99,99,90,17,8,9,82,17,17,17,17,8,0,81,90,171,236,172,172,172,172,172,172,172,172,172,155,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17,17,9,17,17,17,17,81,90,90,99,99,107,107,99,99,90,17,90,99,99,107,107,107,107,99,99,90,90,90,90,17,81,17,17,17,17,8,8,8,8,8,73,163,236,172,172,172,172,172,172,172,172,172,236,236,172,172,236,163,72,8,8,8,17,17,17,17,17,17,17,17,17,17,17,90,108,117,117,117,117,117,117,117,117,117,108,108,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,73,73,73,73,0,73,73,73,0,73,73,73,73,64,73,73,73,73,81,154,90,154,154,154,154,90,154,154,154,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,73,73,72,64,72,73,73,73,73,82,81,82,82,81,82,90,163,163,90,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,16,17,90,90,90,108,108,108,26,90,108,117,117,117,99,99,107,99,99,99,90,17,8,17,90,90,17,17,17,8,0,90,236,236,236,172,172,172,172,172,172,172,172,172,172,155,0,8,8,8,8,8,0,8,8,8,8,8,8,8,8,17,17,17,26,90,90,90,90,90,90,99,108,107,107,99,98,17,8,8,17,81,90,99,99,107,99,99,99,99,99,99,90,17,17,17,17,17,17,8,8,8,8,0,163,172,236,236,236,236,236,236,236,172,172,172,236,236,236,172,236,172,163,72,8,8,8,8,17,17,17,17,17,17,17,8,91,117,117,117,117,117,117,117,117,117,117,117,108,108,99,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,73,73,73,73,72,73,155,90,64,73,73,73,73,73,73,73,73,73,81,90,90,82,82,82,90,90,82,82,82,
64,64,72,72,64,72,72,64,64,64,72,72,64,64,72,72,72,72,72,72,72,72,64,64,64,72,72,64,64,64,64,64,73,73,73,73,73,73,73,73,64,64,72,73,73,73,82,82,82,82,82,82,155,163,163,154,90,154,154,90,154,154,154,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,82,16,8,17,17,26,107,108,108,26,90,108,117,117,117,99,90,99,99,99,99,90,17,9,17,17,17,17,17,17,17,8,90,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,0,8,8,8,8,0,8,8,8,8,17,17,17,17,17,17,17,90,90,90,90,90,90,90,98,99,99,90,90,17,9,8,0,8,81,17,90,98,99,99,98,98,90,90,90,90,17,17,17,17,17,17,8,8,8,0,155,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,236,236,236,163,81,0,8,8,8,8,17,17,17,17,17,0,99,191,191,191,191,117,117,117,117,117,117,117,108,108,99,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,73,72,82,155,155,164,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
64,64,64,73,73,64,64,72,64,64,72,72,64,73,73,72,64,72,72,72,72,64,73,73,73,64,64,72,64,64,64,64,73,73,73,73,73,73,73,73,73,73,64,64,72,73,73,73,81,82,82,81,82,90,154,163,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,82,17,17,8,81,26,99,108,108,26,90,108,117,117,117,99,90,99,99,99,90,90,17,17,17,17,17,17,17,17,17,8,90,172,172,172,172,172,172,172,172,172,172,172,172,236,236,172,154,8,8,8,8,8,8,8,8,8,17,17,17,17,17,17,17,17,90,90,90,90,90,90,90,90,89,17,9,8,0,0,8,8,8,8,17,81,26,26,26,26,26,26,26,17,17,17,17,17,17,17,8,0,73,163,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,172,90,0,0,8,8,8,8,8,8,0,108,190,191,191,191,118,117,117,117,99,108,117,117,117,108,99,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,154,155,163,163,155,90,82,82,82,81,73,73,72,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,
64,64,73,73,73,73,73,64,64,64,64,64,73,73,73,73,73,64,72,72,64,72,73,74,73,73,64,72,72,64,64,64,73,73,73,81,73,73,73,73,73,73,73,73,64,64,72,73,73,73,82,82,82,81,82,163,155,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,81,17,17,8,17,17,99,108,108,26,90,108,117,117,117,99,90,99,99,90,90,17,17,17,17,17,17,17,17,17,17,8,90,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,163,81,0,8,8,8,8,8,8,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,8,8,17,17,82,82,8,17,90,90,17,17,8,8,8,9,17,17,17,17,17,8,17,17,17,17,8,8,81,163,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,172,236,172,236,236,163,155,90,0,0,0,8,8,0,100,182,191,191,191,118,117,117,108,108,26,99,116,117,117,108,99,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,163,163,155,82,81,82,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
72,64,73,73,73,73,73,64,72,72,64,64,73,73,73,73,73,64,72,72,64,73,74,74,74,73,64,72,72,64,64,64,73,73,73,81,81,81,73,73,73,73,73,73,73,73,72,64,64,73,73,81,82,82,82,73,73,82,90,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,81,17,17,8,17,26,99,108,90,90,108,117,117,116,99,25,90,90,90,17,17,17,17,17,17,17,17,17,17,16,8,90,172,236,172,172,172,172,172,172,172,172,236,172,172,172,236,236,236,163,81,8,8,8,0,8,8,17,17,17,17,17,17,17,9,8,8,8,8,8,9,17,90,90,99,99,99,90,17,17,99,107,99,90,17,17,17,8,8,8,8,8,8,8,17,17,17,8,8,0,154,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,172,172,236,236,172,172,172,172,172,90,82,90,81,0,82,182,191,191,126,118,117,108,108,99,90,17,90,108,117,117,108,107,90,17,17,81,81,81,81,81,82,82,82,82,82,82,81,73,82,73,82,81,72,81,64,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,155,163,163,163,163,155,82,73,81,82,82,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,74,74,73,73,64,72,72,64,64,73,73,74,74,73,64,72,72,64,73,74,74,74,73,64,72,72,72,64,64,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,72,64,72,73,73,73,82,82,82,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,8,17,17,17,17,99,108,108,99,108,117,117,117,91,25,90,90,90,17,17,17,17,17,17,17,17,17,17,8,0,90,236,236,172,172,172,172,236,236,236,236,236,172,172,236,236,236,236,236,163,0,8,8,0,0,8,8,9,17,17,17,17,17,8,0,8,8,17,17,17,99,99,99,108,108,108,99,17,17,99,108,108,99,90,90,26,17,17,17,8,8,8,8,8,8,8,8,0,0,163,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,172,172,236,236,172,172,172,172,172,172,172,236,163,8,117,191,126,117,117,117,108,99,99,90,89,17,99,108,117,117,108,108,99,90,17,81,82,82,146,146,82,82,82,82,82,82,81,82,155,81,155,154,73,154,73,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,154,154,154,154,90,155,163,163,82,73,81,81,82,82,81,81,81,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,74,74,74,73,64,64,72,72,64,73,74,74,74,73,64,72,64,64,73,74,74,74,73,64,64,64,64,64,64,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,64,72,72,72,73,82,82,81,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,8,17,90,17,17,99,108,108,99,108,117,117,117,91,17,90,90,17,17,17,17,17,17,17,17,17,17,8,8,0,90,236,236,172,172,172,236,236,236,236,236,236,236,236,236,236,236,236,236,163,0,0,8,8,8,0,0,8,8,9,17,17,8,8,8,17,81,90,90,99,99,99,99,99,98,90,17,8,17,90,90,99,99,99,99,90,26,17,81,9,0,8,0,0,0,0,0,0,163,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,172,172,172,236,236,172,172,172,172,172,172,236,236,172,108,117,117,117,117,117,108,99,99,90,17,17,17,108,108,117,117,116,108,99,90,17,81,81,146,154,154,154,154,154,154,154,154,82,81,155,81,155,154,73,154,73,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,90,155,163,163,163,163,90,90,82,81,81,82,82,82,73,73,73,73,72,64,64,72,64,64,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
64,64,73,74,74,74,73,64,64,72,72,64,73,74,74,74,73,64,64,64,64,73,74,74,74,73,64,64,64,64,64,64,73,73,73,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,64,72,73,73,73,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,82,8,17,26,17,17,98,108,108,99,108,117,117,117,108,99,17,17,8,17,17,17,17,17,17,17,17,8,8,0,154,171,236,172,172,172,172,235,236,172,236,236,236,236,236,236,236,236,236,236,172,163,0,8,8,8,8,0,0,0,8,8,8,8,8,9,17,90,90,90,90,90,90,90,90,90,17,17,8,17,17,81,90,90,90,90,90,17,17,17,9,0,0,0,9,9,9,8,0,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,254,236,236,236,236,236,172,172,172,172,172,172,172,172,180,117,117,117,108,99,99,99,90,26,17,17,9,17,108,117,117,117,117,108,99,90,17,81,82,146,155,154,154,154,154,154,154,155,82,81,155,81,155,154,73,154,73,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,90,90,82,154,163,163,163,154,90,90,82,81,81,81,81,82,82,73,73,73,73,72,72,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,74,74,74,73,64,72,72,64,64,73,74,74,74,73,64,64,64,64,73,74,74,74,73,64,64,64,64,64,64,73,73,73,81,81,81,81,81,81,73,73,73,81,81,73,73,73,73,73,73,73,73,64,73,81,82,154,154,154,154,154,154,154,154,154,82,81,81,81,81,82,82,82,82,82,82,82,82,82,154,82,8,8,17,17,17,98,107,108,108,108,117,117,117,117,108,99,99,99,17,17,17,17,17,17,17,17,8,8,0,163,236,172,172,172,172,172,171,236,236,236,236,236,236,236,236,236,236,236,236,236,172,0,8,8,8,17,9,8,0,0,0,0,0,8,8,17,25,90,90,90,90,90,89,81,17,17,8,0,8,17,17,81,17,17,17,17,17,17,9,8,0,0,0,9,17,17,8,0,171,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,236,236,236,236,236,172,172,172,172,172,236,172,172,117,126,190,118,108,99,81,90,17,17,17,8,17,99,108,117,117,117,117,108,99,90,17,17,90,154,154,154,154,154,154,154,154,155,82,81,155,81,155,154,73,154,73,82,154,82,82,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,163,155,82,73,81,81,82,82,82,81,73,73,73,73,73,72,73,73,73,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
